Player,Team,Span Started,Span Ended,WPA,IP,W,L,GS,W-L%,ERA,H,HR,BB,SO,BF,BR,GmSc,RE24,aLI,Player-additional
Masato Yoshii,NYM,4/5/98,7/25/98,-0.2,116.2,4,6,20,0.4,3.93,109,18,40,76,494,162,52,4.97,0.98,yoshima01
Ricky Nolasco,FLA,5/17/06,9/17/06,-0.2,110,9,8,20,0.529,4.66,123,18,29,70,479,166,47,-8.88,0.98,nolasri01
Kenshin Kawakami,ATL,4/11/09,8/3/09,-0.2,111,5,9,20,0.357,4.38,108,14,46,80,484,163,49,-3.62,1.01,kawakke01
Lance Davis,CIN,6/16/01,10/7/01,-0.2,106.1,8,4,20,0.667,4.74,124,12,34,53,461,164,46,-4.82,1.06,davisla01
Braden Looper,STL,4/4/07,8/1/07,-0.2,115.1,8,9,20,0.471,5.23,128,12,37,53,499,171,45,-6.64,0.97,loopebr01
Mitchell Parker,WSN,4/15/24,8/4/24,-0.3,106.1,6,6,20,0.5,4.06,98,13,29,87,440,130,52,-1.47,0.9,parkemi01
Roenis Elías,SEA,4/3/14,7/21/14,-0.3,118.1,8,8,20,0.5,4.41,108,14,42,104,497,160,51,-6.9,0.96,eliasro01
Seth Greisinger,DET,6/3/98,9/20/98,-0.3,123.2,6,9,20,0.4,5.17,134,16,46,64,534,188,45,-4.56,0.92,greisse01
John Thomson,COL,5/11/97,8/22/97,-0.3,122.1,5,8,20,0.385,4.56,138,6,38,78,528,187,48,1.85,1.02,thomsjo01
Hunter Greene,CIN,4/10/22,8/1/22,-0.4,102.2,4,12,20,0.25,5.26,92,23,41,127,441,144,51,-5.54,0.99,greenhu01
Érik Bédard,BAL,4/10/04,8/6/04,-0.4,104.2,5,6,20,0.455,4.47,111,9,55,93,479,177,48,-3.1,1.01,bedarer01
Roger Clemens,BOS,5/15/84,8/31/84,-0.4,131.1,9,4,20,0.692,4.39,144,13,29,126,567,180,52,1.53,0.88,clemero02
Charlie Leibrandt,CIN,4/13/80,7/19/80,-0.4,123.2,8,6,20,0.571,4.22,132,10,38,48,526,175,49,-2.7,1.02,leibrch01
